Hours per day,BPM
2,155
2,
1,89
6,110
9,140
1,135
1,125
0.5,110
1,140
1.5,105
6,112
4,96
6,
4,155
1.5,174
2,93
2,78
4,
3,174
4,120
2,75
2,94
6,180
0,115
1,128
4,112
2,140
3,143
4,72
2,100
3,120
1,
10,
10,105
10,119
4,
4,137
3,178
2,133
1,72
6,
1,133
1,80
4,146
2,88
2,132
2,102
6,91
3,127
1,82
4,141
0.5,114
8,148
15,156
1.5,185
2,114
3,120
1,80
0.25,
1,
1,116
5,99
1,129
1,131
7,95
3,80
3,204
7,128
8,140
2,159
2,104
2,97
2,80
4,134
8,
4,135
1,129
5,
2,
1,110
5,180
8,70
2,
2,
1,103
8,99
8,117
1,102
1,127
8,93
2,
6,146
3,0
4,150
2,85
3,122
4,
2,120
1,120
1,150
1,
2,174
7,112
5,180
3,121
1,98
6,118
2,
3,135
1.5,
4,105
2,122
2,
2,136
1,165
3,130
3,
2,115
6,140
3,95
3,150
2,97
2,
2,
3,122
4,150
2,
5,125
2,96
1,
7,137
3,174
3,210
4,129
3,112
1,8
7,999999999
1,81
4,153
4,120
3,89
2,
4,169
5,138
6,124
1,
1,192
3,76
1,119
8,172
1,79
8,112
1,130
1,116
10,165
10,110
5,174
10,180
2,171
6,
2,70
3,120
8,56
8,162
8,101
8,110
12,172
6,90
4,135
8,81
2,170
1,120
2,90
3,115
1,
0,
2,
0.1,
2,220
12,160
1,121
1,105
3,110
2,134
2,148
3,120
1,122
3,90
3,122
5,129
8,132
4,178
5,
3,115
4,137
1,92
4,140
1,130
2,
6,63
2,119
1,
4,180
8,68
2,85
2,128
10,150
0,0
6,92
3,121
2,155
0.25,150
4,624
2,136
2,121
3,113
6,80
3,140
2,100
5,92
4,120
4,93
0,
12,136
0.5,108
1,147
3,93
12,98
4,120
3,130
1,218
4,123
2,135
3,105
3,132
1,
2,115
1,120
0.5,
2,149
11,125
10,132
5,110
1.5,110
2,116
3,145
2,
3,105
4,80
1,100
5,73
2,80
7,
2,
1,120
1,117
4,
6,89
3,115
4,144
4,105
1,114
2,145
24,143
5,128
3,90
4,110
9,130
1,
1,115
2,186
1.5,99
2,150
4,149
1,
1,120
3,140
4,90
8,120
5,210
3,
8,95
1,163
4,97
1,137
2,
1,70
3,150
5,168
5,163
4,140
6,105
6,78
1,128
18,90
1,136
7,108
0.5,95
2,147
2,120
1,160
6,120
5,170
2,98
